-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH184', 'HS192', N'Có'),
('LH184', 'HS197', N'Có'),
('LH184', 'HS153', N'Có'),
('LH184', 'HS130', N'Có'),
('LH184', 'HS185', N'Có'),
('LH184', 'HS145', N'Có'),
('LH184', 'HS127', N'Có'),
('LH184', 'HS181', N'Có'),
('LH184', 'HS128', N'Có'),
('LH184', 'HS131', N'Có'),
('LH184', 'HS175', N'Có'),
('LH184', 'HS126', N'Có'),

('LH204', 'HS171', N'Có'),
('LH204', 'HS121', N'Có'),
('LH204', 'HS156', N'Có'),
('LH204', 'HS122', N'Có'),
('LH204', 'HS142', N'Có'),
('LH204', 'HS124', N'Có'),
('LH204', 'HS187', N'Có'),
('LH204', 'HS133', N'Có'),
('LH204', 'HS192', N'Có'),
('LH204', 'HS197', N'Có'),
('LH204', 'HS153', N'Có'),
('LH204', 'HS130', N'Có'),
('LH204', 'HS185', N'Có'),
('LH204', 'HS145', N'Có'),
('LH204', 'HS127', N'Có'),
('LH204', 'HS181', N'Có'),
('LH204', 'HS128', N'Có'),
('LH204', 'HS131', N'Có'),
('LH204', 'HS175', N'Có'),
('LH204', 'HS126', N'Có'),

('LH224', 'HS171', N'Có'),
('LH224', 'HS121', N'Có'),
('LH224', 'HS156', N'Có'),
('LH224', 'HS122', N'Có'),
('LH224', 'HS142', N'Có'),
('LH224', 'HS124', N'Có'),
('LH224', 'HS187', N'Có'),
('LH224', 'HS133', N'Có'),
('LH224', 'HS192', N'Có'),
('LH224', 'HS197', N'Có'),
('LH224', 'HS153', N'Có'),
('LH224', 'HS130', N'Có'),
('LH224', 'HS185', N'Có'),
('LH224', 'HS145', N'Có'),
('LH224', 'HS127', N'Có'),
('LH224', 'HS181', N'Có'),
('LH224', 'HS128', N'Có'),
('LH224', 'HS131', N'Có'),
('LH224', 'HS175', N'Có'),
('LH224', 'HS126', N'Có'),

('LH244', 'HS171', N'Có'),
('LH244', 'HS121', N'Có'),
('LH244', 'HS156', N'Có'),
('LH244', 'HS122', N'Có'),
('LH244', 'HS142', N'Có'),
('LH244', 'HS124', N'Có'),
('LH244', 'HS187', N'Có'),
('LH244', 'HS133', N'Có'),
('LH244', 'HS192', N'Có'),
('LH244', 'HS197', N'Có'),
('LH244', 'HS153', N'Có'),
('LH244', 'HS130', N'Có'),
('LH244', 'HS185', N'Có'),
('LH244', 'HS145', N'Có'),
('LH244', 'HS127', N'Có'),
('LH244', 'HS181', N'Có'),
('LH244', 'HS128', N'Có'),
('LH244', 'HS131', N'Có'),
('LH244', 'HS175', N'Có'),
('LH244', 'HS126', N'Có'),

('LH264', 'HS171', N'Có'),
('LH264', 'HS121', N'Có'),
('LH264', 'HS156', N'Có'),
('LH264', 'HS122', N'Có'),
('LH264', 'HS142', N'Có'),
('LH264', 'HS124', N'Có'),
('LH264', 'HS187', N'Có'),
('LH264', 'HS133', N'Có'),
('LH264', 'HS192', N'Có'),
('LH264', 'HS197', N'Có'),
('LH264', 'HS153', N'Có'),
('LH264', 'HS130', N'Có'),
('LH264', 'HS185', N'Có'),
('LH264', 'HS145', N'Có'),
('LH264', 'HS127', N'Có'),
('LH264', 'HS181', N'Có'),
('LH264', 'HS128', N'Có'),
('LH264', 'HS131', N'Có'),
('LH264', 'HS175', N'Có'),
('LH264', 'HS126', N'Có'),

('LH284', 'HS171', N'Có'),
('LH284', 'HS121', N'Có'),
('LH284', 'HS156', N'Có'),
('LH284', 'HS122', N'Có'),
('LH284', 'HS142', N'Có'),
('LH284', 'HS124', N'Có'),
('LH284', 'HS187', N'Có'),
('LH284', 'HS133', N'Có'),
('LH284', 'HS192', N'Có'),
('LH284', 'HS197', N'Có'),
('LH284', 'HS153', N'Có'),
('LH284', 'HS130', N'Có'),
('LH284', 'HS185', N'Có'),
('LH284', 'HS145', N'Có'),
('LH284', 'HS127', N'Có'),
('LH284', 'HS181', N'Có'),
('LH284', 'HS128', N'Có'),
('LH284', 'HS131', N'Có'),
('LH284', 'HS175', N'Có'),
('LH284', 'HS126', N'Có'),

('LH304', 'HS171', N'Có'),
('LH304', 'HS121', N'Có'),
('LH304', 'HS156', N'Có'),
('LH304', 'HS122', N'Có'),
('LH304', 'HS142', N'Có'),
('LH304', 'HS124', N'Có'),
('LH304', 'HS187', N'Có'),
('LH304', 'HS133', N'Có'),
('LH304', 'HS192', N'Có'),
('LH304', 'HS197', N'Có'),
('LH304', 'HS153', N'Có'),
('LH304', 'HS130', N'Có'),
('LH304', 'HS185', N'Có'),
('LH304', 'HS145', N'Có'),
('LH304', 'HS127', N'Có'),
('LH304', 'HS181', N'Có'),
('LH304', 'HS128', N'Có'),
('LH304', 'HS131', N'Có'),
('LH304', 'HS175', N'Có'),
('LH304', 'HS126', N'Có'),

('LH324', 'HS171', N'Có'),
('LH324', 'HS121', N'Có'),
('LH324', 'HS156', N'Có'),
('LH324', 'HS122', N'Có'),
('LH324', 'HS142', N'Có'),
('LH324', 'HS124', N'Có'),
('LH324', 'HS187', N'Có'),
('LH324', 'HS133', N'Có'),
('LH324', 'HS192', N'Có'),
('LH324', 'HS197', N'Có'),
('LH324', 'HS153', N'Có'),
('LH324', 'HS130', N'Có'),
('LH324', 'HS185', N'Có'),
('LH324', 'HS145', N'Có'),
('LH324', 'HS127', N'Có'),
('LH324', 'HS181', N'Có'),
('LH324', 'HS128', N'Có'),
('LH324', 'HS131', N'Có'),
('LH324', 'HS175', N'Có'),
('LH324', 'HS126', N'Có'),

('LH344', 'HS171', N'Có'),
('LH344', 'HS121', N'Có'),
('LH344', 'HS156', N'Có'),
('LH344', 'HS122', N'Có'),
('LH344', 'HS142', N'Có'),
('LH344', 'HS124', N'Có'),
('LH344', 'HS187', N'Có'),
('LH344', 'HS133', N'Có'),
('LH344', 'HS192', N'Có'),
('LH344', 'HS197', N'Có'),
('LH344', 'HS153', N'Có'),
('LH344', 'HS130', N'Có'),
('LH344', 'HS185', N'Có'),
('LH344', 'HS145', N'Có'),
('LH344', 'HS127', N'Có'),
('LH344', 'HS181', N'Có'),
('LH344', 'HS128', N'Có'),
('LH344', 'HS131', N'Có'),
('LH344', 'HS175', N'Có'),
('LH344', 'HS126', N'Có'),

('LH364', 'HS171', N'Có'),
('LH364', 'HS121', N'Có'),
('LH364', 'HS156', N'Có'),
('LH364', 'HS122', N'Có'),
('LH364', 'HS142', N'Có'),
('LH364', 'HS124', N'Có'),
('LH364', 'HS187', N'Có'),
('LH364', 'HS133', N'Có'),
('LH364', 'HS192', N'Có'),
('LH364', 'HS197', N'Có'),
('LH364', 'HS153', N'Có'),
('LH364', 'HS130', N'Có'),
('LH364', 'HS185', N'Có'),
('LH364', 'HS145', N'Có'),
('LH364', 'HS127', N'Có'),
('LH364', 'HS181', N'Có'),
('LH364', 'HS128', N'Có'),
('LH364', 'HS131', N'Có'),
('LH364', 'HS175', N'Có'),
('LH364', 'HS126', N'Có'),

('LH384', 'HS171', N'Có'),
('LH384', 'HS121', N'Có'),
('LH384', 'HS156', N'Có'),
('LH384', 'HS122', N'Có'),
('LH384', 'HS142', N'Có'),
('LH384', 'HS124', N'Có'),
('LH384', 'HS187', N'Có'),
('LH384', 'HS133', N'Có'),
('LH384', 'HS192', N'Có'),
('LH384', 'HS197', N'Có'),
('LH384', 'HS153', N'Có'),
('LH384', 'HS130', N'Có'),
('LH384', 'HS185', N'Có'),
('LH384', 'HS145', N'Có'),
('LH384', 'HS127', N'Có'),
('LH384', 'HS181', N'Có'),
('LH384', 'HS128', N'Có'),
('LH384', 'HS131', N'Có'),
('LH384', 'HS175', N'Có'),
('LH384', 'HS126', N'Có'),

('LH404', 'HS171', N'Có'),
('LH404', 'HS121', N'Có'),
('LH404', 'HS156', N'Có'),
('LH404', 'HS122', N'Có'),
('LH404', 'HS142', N'Có'),
('LH404', 'HS124', N'Có'),
('LH404', 'HS187', N'Có'),
('LH404', 'HS133', N'Có'),
('LH404', 'HS192', N'Có'),
('LH404', 'HS197', N'Có'),
('LH404', 'HS153', N'Có'),
('LH404', 'HS130', N'Có'),
('LH404', 'HS185', N'Có'),
('LH404', 'HS145', N'Có'),
('LH404', 'HS127', N'Có'),
('LH404', 'HS181', N'Có'),
('LH404', 'HS128', N'Có'),
('LH404', 'HS131', N'Có'),
('LH404', 'HS175', N'Có'),
('LH404', 'HS126', N'Có'),

('LH424', 'HS171', N'Có'),
('LH424', 'HS121', N'Có'),
('LH424', 'HS156', N'Có'),
('LH424', 'HS122', N'Có'),
('LH424', 'HS142', N'Có'),
('LH424', 'HS124', N'Có'),
('LH424', 'HS187', N'Có'),
('LH424', 'HS133', N'Có'),
('LH424', 'HS192', N'Có'),
('LH424', 'HS197', N'Có'),
('LH424', 'HS153', N'Có'),
('LH424', 'HS130', N'Có'),
('LH424', 'HS185', N'Có'),
('LH424', 'HS145', N'Có'),
('LH424', 'HS127', N'Có'),
('LH424', 'HS181', N'Có'),
('LH424', 'HS128', N'Có'),
('LH424', 'HS131', N'Có'),
('LH424', 'HS175', N'Có'),
('LH424', 'HS126', N'Có'),

('LH444', 'HS171', N'Có'),
('LH444', 'HS121', N'Có'),
('LH444', 'HS156', N'Có'),
('LH444', 'HS122', N'Có'),
('LH444', 'HS142', N'Có'),
('LH444', 'HS124', N'Có'),
('LH444', 'HS187', N'Có'),
('LH444', 'HS133', N'Có'),
('LH444', 'HS192', N'Có'),
('LH444', 'HS197', N'Có'),
('LH444', 'HS153', N'Có'),
('LH444', 'HS130', N'Có'),
('LH444', 'HS185', N'Có'),
('LH444', 'HS145', N'Có'),
('LH444', 'HS127', N'Có'),
('LH444', 'HS181', N'Có'),
('LH444', 'HS128', N'Có'),
('LH444', 'HS131', N'Có'),
('LH444', 'HS175', N'Có'),
('LH444', 'HS126', N'Có'),

('LH464', 'HS171', N'Có'),
('LH464', 'HS121', N'Có'),
('LH464', 'HS156', N'Có'),
('LH464', 'HS122', N'Có'),
('LH464', 'HS142', N'Có'),
('LH464', 'HS124', N'Có'),
('LH464', 'HS187', N'Có'),
('LH464', 'HS133', N'Có'),
('LH464', 'HS192', N'Có'),
('LH464', 'HS197', N'Có'),
('LH464', 'HS153', N'Có'),
('LH464', 'HS130', N'Có'),
('LH464', 'HS185', N'Có'),
('LH464', 'HS145', N'Có'),
('LH464', 'HS127', N'Có'),
('LH464', 'HS181', N'Có'),
('LH464', 'HS128', N'Có'),
('LH464', 'HS131', N'Có'),
('LH464', 'HS175', N'Có'),
('LH464', 'HS126', N'Có'),

('LH484', 'HS171', N'Có'),
('LH484', 'HS121', N'Có'),
('LH484', 'HS156', N'Có'),
('LH484', 'HS122', N'Có'),
('LH484', 'HS142', N'Có'),
('LH484', 'HS124', N'Có'),
('LH484', 'HS187', N'Có'),
('LH484', 'HS133', N'Có'),
('LH484', 'HS192', N'Có'),
('LH484', 'HS197', N'Có'),
('LH484', 'HS153', N'Có'),
('LH484', 'HS130', N'Có'),
('LH484', 'HS185', N'Có'),
('LH484', 'HS145', N'Có'),
('LH484', 'HS127', N'Có'),
('LH484', 'HS181', N'Có'),
('LH484', 'HS128', N'Có'),
('LH484', 'HS131', N'Có'),
('LH484', 'HS175', N'Có'),
('LH484', 'HS126', N'Có'),

('LH504', 'HS171', N'Có'),
('LH504', 'HS121', N'Có'),
('LH504', 'HS156', N'Có'),
('LH504', 'HS122', N'Có'),
('LH504', 'HS142', N'Có'),
('LH504', 'HS124', N'Có'),
('LH504', 'HS187', N'Có'),
('LH504', 'HS133', N'Có'),
('LH504', 'HS192', N'Có'),
('LH504', 'HS197', N'Có'),
('LH504', 'HS153', N'Có'),
('LH504', 'HS130', N'Có'),
('LH504', 'HS185', N'Có'),
('LH504', 'HS145', N'Có'),
('LH504', 'HS127', N'Có'),
('LH504', 'HS181', N'Có'),
('LH504', 'HS128', N'Có'),
('LH504', 'HS131', N'Có'),
('LH504', 'HS175', N'Có'),
('LH504', 'HS126', N'Có'),

('LH524', 'HS171', N'Có'),
('LH524', 'HS121', N'Có'),
('LH524', 'HS156', N'Có'),
('LH524', 'HS122', N'Có'),
('LH524', 'HS142', N'Có'),
('LH524', 'HS124', N'Có'),
('LH524', 'HS187', N'Có'),
('LH524', 'HS133', N'Có'),
('LH524', 'HS192', N'Có'),
('LH524', 'HS197', N'Có'),
('LH524', 'HS153', N'Có'),
('LH524', 'HS130', N'Có'),
('LH524', 'HS185', N'Có'),
('LH524', 'HS145', N'Có'),
('LH524', 'HS127', N'Có'),
('LH524', 'HS181', N'Có'),
('LH524', 'HS128', N'Có'),
('LH524', 'HS131', N'Có'),
('LH524', 'HS175', N'Có'),
('LH524', 'HS126', N'Có'),

('LH544', 'HS171', N'Có'),
('LH544', 'HS121', N'Có'),
('LH544', 'HS156', N'Có'),
('LH544', 'HS122', N'Có'),
('LH544', 'HS142', N'Có'),
('LH544', 'HS124', N'Có'),
('LH544', 'HS187', N'Có'),
('LH544', 'HS133', N'Có'),
('LH544', 'HS192', N'Có'),
('LH544', 'HS197', N'Có'),
('LH544', 'HS153', N'Có'),
('LH544', 'HS130', N'Có'),
('LH544', 'HS185', N'Có'),
('LH544', 'HS145', N'Có'),
('LH544', 'HS127', N'Có'),
('LH544', 'HS181', N'Có'),
('LH544', 'HS128', N'Có'),
('LH544', 'HS131', N'Có'),
('LH544', 'HS175', N'Có'),
('LH544', 'HS126', N'Có'),

('LH564', 'HS171', N'Có'),
('LH564', 'HS121', N'Có'),
('LH564', 'HS156', N'Có'),
('LH564', 'HS122', N'Có'),
('LH564', 'HS142', N'Có'),
('LH564', 'HS124', N'Có'),
('LH564', 'HS187', N'Có'),
('LH564', 'HS133', N'Có'),
('LH564', 'HS192', N'Có'),
('LH564', 'HS197', N'Có'),
('LH564', 'HS153', N'Có'),
('LH564', 'HS130', N'Có'),
('LH564', 'HS185', N'Có'),
('LH564', 'HS145', N'Có'),
('LH564', 'HS127', N'Có'),
('LH564', 'HS181', N'Có'),
('LH564', 'HS128', N'Có'),
('LH564', 'HS131', N'Có'),
('LH564', 'HS175', N'Có'),
('LH564', 'HS126', N'Có'),

('LH584', 'HS171', N'Có'),
('LH584', 'HS121', N'Có'),
('LH584', 'HS156', N'Có'),
('LH584', 'HS122', N'Có'),
('LH584', 'HS142', N'Có'),
('LH584', 'HS124', N'Có'),
('LH584', 'HS187', N'Có'),
('LH584', 'HS133', N'Có'),
('LH584', 'HS192', N'Có'),
('LH584', 'HS197', N'Có'),
('LH584', 'HS153', N'Có'),
('LH584', 'HS130', N'Có'),
('LH584', 'HS185', N'Có'),
('LH584', 'HS145', N'Có'),
('LH584', 'HS127', N'Có'),
('LH584', 'HS181', N'Có'),
('LH584', 'HS128', N'Có'),
('LH584', 'HS131', N'Có'),
('LH584', 'HS175', N'Có'),
('LH584', 'HS126', N'Có'),

('LH604', 'HS171', N'Có'),
('LH604', 'HS121', N'Có'),
('LH604', 'HS156', N'Có'),
('LH604', 'HS122', N'Có'),
('LH604', 'HS142', N'Có'),
('LH604', 'HS124', N'Có'),
('LH604', 'HS187', N'Có'),
('LH604', 'HS133', N'Có'),
('LH604', 'HS192', N'Có'),
('LH604', 'HS197', N'Có'),
('LH604', 'HS153', N'Có'),
('LH604', 'HS130', N'Có'),
('LH604', 'HS185', N'Có'),
('LH604', 'HS145', N'Có'),
('LH604', 'HS127', N'Có'),
('LH604', 'HS181', N'Có'),
('LH604', 'HS128', N'Có'),
('LH604', 'HS131', N'Có'),
('LH604', 'HS175', N'Có'),
('LH604', 'HS126', N'Có'),

('LH624', 'HS171', N'Có'),
('LH624', 'HS121', N'Có'),
('LH624', 'HS156', N'Có'),
('LH624', 'HS122', N'Có'),
('LH624', 'HS142', N'Có'),
('LH624', 'HS124', N'Có'),
('LH624', 'HS187', N'Có'),
('LH624', 'HS133', N'Có'),
('LH624', 'HS192', N'Có'),
('LH624', 'HS197', N'Có'),
('LH624', 'HS153', N'Có'),
('LH624', 'HS130', N'Có'),
('LH624', 'HS185', N'Có'),
('LH624', 'HS145', N'Có'),
('LH624', 'HS127', N'Có'),
('LH624', 'HS181', N'Có'),
('LH624', 'HS128', N'Có'),
('LH624', 'HS131', N'Có'),
('LH624', 'HS175', N'Có'),
('LH624', 'HS126', N'Có')

-- Điểm danh cho lớp lý 12_2
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH017', 'HS157', N'Có'),
('LH017', 'HS144', N'Có'),
('LH017', 'HS160', N'Có'),
('LH017', 'HS173', N'Có'),
('LH017', 'HS167', N'Có'),
('LH017', 'HS200', N'Có'),
('LH017', 'HS198', N'Có'),
('LH017', 'HS179', N'Có'),
('LH017', 'HS139', N'Có'),
('LH017', 'HS165', N'Có'),
('LH017', 'HS177', N'Có'),
('LH017', 'HS137', N'Có'),
('LH017', 'HS186', N'Có'),
('LH017', 'HS190', N'Có'),
('LH017', 'HS193', N'Có'),
('LH017', 'HS152', N'Có'),
('LH017', 'HS164', N'Có'),
('LH017', 'HS159', N'Có'),
('LH017', 'HS188', N'Có'),
('LH017', 'HS182', N'Có'),

('LH037', 'HS157', N'Có'),
('LH037', 'HS144', N'Có'),
('LH037', 'HS160', N'Có'),
('LH037', 'HS173', N'Có'),
('LH037', 'HS167', N'Có'),
('LH037', 'HS200', N'Có'),
('LH037', 'HS198', N'Có'),
('LH037', 'HS179', N'Có'),
('LH037', 'HS139', N'Có'),
('LH037', 'HS165', N'Có'),
('LH037', 'HS177', N'Có'),
('LH037', 'HS137', N'Có'),
('LH037', 'HS186', N'Có'),
('LH037', 'HS190', N'Có'),
('LH037', 'HS193', N'Có'),
('LH037', 'HS152', N'Có'),
('LH037', 'HS164', N'Có'),
('LH037', 'HS159', N'Có'),
('LH037', 'HS188', N'Có'),
('LH037', 'HS182', N'Có'),

('LH057', 'HS157', N'Có'),
('LH057', 'HS144', N'Có'),
('LH057', 'HS160', N'Có'),
('LH057', 'HS173', N'Có'),
('LH057', 'HS167', N'Có'),
('LH057', 'HS200', N'Có'),
('LH057', 'HS198', N'Có'),
('LH057', 'HS179', N'Có'),
('LH057', 'HS139', N'Có'),
('LH057', 'HS165', N'Có'),
('LH057', 'HS177', N'Có'),
('LH057', 'HS137', N'Có'),
('LH057', 'HS186', N'Có'),
('LH057', 'HS190', N'Có'),
('LH057', 'HS193', N'Có'),
('LH057', 'HS152', N'Có'),
('LH057', 'HS164', N'Có'),
('LH057', 'HS159', N'Có'),
('LH057', 'HS188', N'Có'),
('LH057', 'HS182', N'Có'),

('LH077', 'HS157', N'Có'),
('LH077', 'HS144', N'Có'),
('LH077', 'HS160', N'Có'),
('LH077', 'HS173', N'Có'),
('LH077', 'HS167', N'Có'),
('LH077', 'HS200', N'Có'),
('LH077', 'HS198', N'Có'),
('LH077', 'HS179', N'Có'),
('LH077', 'HS139', N'Có'),
('LH077', 'HS165', N'Có'),
('LH077', 'HS177', N'Có'),
('LH077', 'HS137', N'Có'),
('LH077', 'HS186', N'Có'),
('LH077', 'HS190', N'Có'),
('LH077', 'HS193', N'Có'),
('LH077', 'HS152', N'Có'),
('LH077', 'HS164', N'Có'),
('LH077', 'HS159', N'Có'),
('LH077', 'HS188', N'Có'),
('LH077', 'HS182', N'Có'),

('LH097', 'HS157', N'Có'),
('LH097', 'HS144', N'Có'),
('LH097', 'HS160', N'Có'),
('LH097', 'HS173', N'Có'),
('LH097', 'HS167', N'Có'),
('LH097', 'HS200', N'Có'),
('LH097', 'HS198', N'Có'),
('LH097', 'HS179', N'Có'),
('LH097', 'HS139', N'Có'),
('LH097', 'HS165', N'Có'),
('LH097', 'HS177', N'Có'),
('LH097', 'HS137', N'Có'),
('LH097', 'HS186', N'Có'),
('LH097', 'HS190', N'Có'),
('LH097', 'HS193', N'Có'),
('LH097', 'HS152', N'Có'),
('LH097', 'HS164', N'Có'),
('LH097', 'HS159', N'Có'),
('LH097', 'HS188', N'Có'),
('LH097', 'HS182', N'Có'),

('LH117', 'HS157', N'Có'),
('LH117', 'HS144', N'Có'),
('LH117', 'HS160', N'Có'),
('LH117', 'HS173', N'Có'),
('LH117', 'HS167', N'Có'),
('LH117', 'HS200', N'Có'),
('LH117', 'HS198', N'Có'),
('LH117', 'HS179', N'Có'),
('LH117', 'HS139', N'Có'),
('LH117', 'HS165', N'Có'),
('LH117', 'HS177', N'Có'),
('LH117', 'HS137', N'Có'),
('LH117', 'HS186', N'Có'),
('LH117', 'HS190', N'Có'),
('LH117', 'HS193', N'Có'),
('LH117', 'HS152', N'Có'),
('LH117', 'HS164', N'Có'),
('LH117', 'HS159', N'Có'),
('LH117', 'HS188', N'Có'),
('LH117', 'HS182', N'Có'),

('LH137', 'HS157', N'Có'),
('LH137', 'HS144', N'Có'),
('LH137', 'HS160', N'Có'),
('LH137', 'HS173', N'Có'),
('LH137', 'HS167', N'Có'),
('LH137', 'HS200', N'Có'),
('LH137', 'HS198', N'Có'),
('LH137', 'HS179', N'Có'),
('LH137', 'HS139', N'Có'),
('LH137', 'HS165', N'Có'),
('LH137', 'HS177', N'Có'),
('LH137', 'HS137', N'Có'),
('LH137', 'HS186', N'Có'),
('LH137', 'HS190', N'Có'),
('LH137', 'HS193', N'Có'),
('LH137', 'HS152', N'Có'),
('LH137', 'HS164', N'Có'),
('LH137', 'HS159', N'Có'),
('LH137', 'HS188', N'Có'),
('LH137', 'HS182', N'Có'),

('LH157', 'HS157', N'Có'),
('LH157', 'HS144', N'Có'),
('LH157', 'HS160', N'Có'),
('LH157', 'HS173', N'Có'),
('LH157', 'HS167', N'Có'),
('LH157', 'HS200', N'Có'),
('LH157', 'HS198', N'Có'),
('LH157', 'HS179', N'Có'),
('LH157', 'HS139', N'Có'),
('LH157', 'HS165', N'Có'),
('LH157', 'HS177', N'Có'),
('LH157', 'HS137', N'Có'),
('LH157', 'HS186', N'Có'),
('LH157', 'HS190', N'Có'),
('LH157', 'HS193', N'Có'),
('LH157', 'HS152', N'Có'),
('LH157', 'HS164', N'Có'),
('LH157', 'HS159', N'Có'),
('LH157', 'HS188', N'Có'),
('LH157', 'HS182', N'Có'),

('LH177', 'HS157', N'Có'),
('LH177', 'HS144', N'Có'),
('LH177', 'HS160', N'Có'),
('LH177', 'HS173', N'Có'),
('LH177', 'HS167', N'Có'),
('LH177', 'HS200', N'Có'),
('LH177', 'HS198', N'Có'),
('LH177', 'HS179', N'Có'),
('LH177', 'HS139', N'Có'),
('LH177', 'HS165', N'Có'),
('LH177', 'HS177', N'Có'),
('LH177', 'HS137', N'Có'),
('LH177', 'HS186', N'Có'),
('LH177', 'HS190', N'Có'),
('LH177', 'HS193', N'Có'),
('LH177', 'HS152', N'Có'),
('LH177', 'HS164', N'Có'),
('LH177', 'HS159', N'Có'),
('LH177', 'HS188', N'Có'),
('LH177', 'HS182', N'Có'),

('LH197', 'HS157', N'Có'),
('LH197', 'HS144', N'Có'),
('LH197', 'HS160', N'Có'),
('LH197', 'HS173', N'Có'),
('LH197', 'HS167', N'Có'),
('LH197', 'HS200', N'Có'),
('LH197', 'HS198', N'Có'),
('LH197', 'HS179', N'Có'),
('LH197', 'HS139', N'Có'),
('LH197', 'HS165', N'Có'),
('LH197', 'HS177', N'Có'),
('LH197', 'HS137', N'Có'),
('LH197', 'HS186', N'Có'),
('LH197', 'HS190', N'Có'),
('LH197', 'HS193', N'Có'),
('LH197', 'HS152', N'Có'),
('LH197', 'HS164', N'Có'),
('LH197', 'HS159', N'Có'),
('LH197', 'HS188', N'Có'),
('LH197', 'HS182', N'Có'),

('LH217', 'HS157', N'Có'),
('LH217', 'HS144', N'Có'),
('LH217', 'HS160', N'Có'),
('LH217', 'HS173', N'Có'),
('LH217', 'HS167', N'Có'),
('LH217', 'HS200', N'Có'),
('LH217', 'HS198', N'Có'),
('LH217', 'HS179', N'Có'),
('LH217', 'HS139', N'Có'),
('LH217', 'HS165', N'Có'),
('LH217', 'HS177', N'Có'),
('LH217', 'HS137', N'Có'),
('LH217', 'HS186', N'Có'),
('LH217', 'HS190', N'Có'),
('LH217', 'HS193', N'Có'),
('LH217', 'HS152', N'Có'),
('LH217', 'HS164', N'Có'),
('LH217', 'HS159', N'Có'),
('LH217', 'HS188', N'Có'),
('LH217', 'HS182', N'Có'),

('LH237', 'HS157', N'Có'),
('LH237', 'HS144', N'Có'),
('LH237', 'HS160', N'Có'),
('LH237', 'HS173', N'Có'),
('LH237', 'HS167', N'Có'),
('LH237', 'HS200', N'Có'),
('LH237', 'HS198', N'Có'),
('LH237', 'HS179', N'Có'),
('LH237', 'HS139', N'Có'),
('LH237', 'HS165', N'Có'),
('LH237', 'HS177', N'Có'),
('LH237', 'HS137', N'Có'),
('LH237', 'HS186', N'Có'),
('LH237', 'HS190', N'Có'),
('LH237', 'HS193', N'Có'),
('LH237', 'HS152', N'Có'),
('LH237', 'HS164', N'Có'),
('LH237', 'HS159', N'Có'),
('LH237', 'HS188', N'Có'),
('LH237', 'HS182', N'Có'),

('LH257', 'HS157', N'Có'),
('LH257', 'HS144', N'Có'),
('LH257', 'HS160', N'Có'),
('LH257', 'HS173', N'Có'),
('LH257', 'HS167', N'Có'),
('LH257', 'HS200', N'Có'),
('LH257', 'HS198', N'Có'),
('LH257', 'HS179', N'Có'),
('LH257', 'HS139', N'Có'),
('LH257', 'HS165', N'Có'),
('LH257', 'HS177', N'Có'),
('LH257', 'HS137', N'Có'),
('LH257', 'HS186', N'Có'),
('LH257', 'HS190', N'Có'),
('LH257', 'HS193', N'Có'),
('LH257', 'HS152', N'Có'),
('LH257', 'HS164', N'Có'),
('LH257', 'HS159', N'Có'),
('LH257', 'HS188', N'Có'),
('LH257', 'HS182', N'Có'),

('LH277', 'HS157', N'Có'),
('LH277', 'HS144', N'Có'),
('LH277', 'HS160', N'Có'),
('LH277', 'HS173', N'Có'),
('LH277', 'HS167', N'Có'),
('LH277', 'HS200', N'Có'),
('LH277', 'HS198', N'Có'),
('LH277', 'HS179', N'Có'),
('LH277', 'HS139', N'Có'),
('LH277', 'HS165', N'Có'),
('LH277', 'HS177', N'Có'),
('LH277', 'HS137', N'Có'),
('LH277', 'HS186', N'Có'),
('LH277', 'HS190', N'Có'),
('LH277', 'HS193', N'Có'),
('LH277', 'HS152', N'Có'),
('LH277', 'HS164', N'Có'),
('LH277', 'HS159', N'Có'),
('LH277', 'HS188', N'Có'),
('LH277', 'HS182', N'Có'),

('LH297', 'HS157', N'Có'),
('LH297', 'HS144', N'Có'),
('LH297', 'HS160', N'Có'),
('LH297', 'HS173', N'Có'),
('LH297', 'HS167', N'Có'),
('LH297', 'HS200', N'Có'),
('LH297', 'HS198', N'Có'),
('LH297', 'HS179', N'Có'),
('LH297', 'HS139', N'Có'),
('LH297', 'HS165', N'Có'),
('LH297', 'HS177', N'Có'),
('LH297', 'HS137', N'Có'),
('LH297', 'HS186', N'Có'),
('LH297', 'HS190', N'Có'),
('LH297', 'HS193', N'Có'),
('LH297', 'HS152', N'Có'),
('LH297', 'HS164', N'Có'),
('LH297', 'HS159', N'Có'),
('LH297', 'HS188', N'Có'),
('LH297', 'HS182', N'Có'),

('LH317', 'HS157', N'Có'),
('LH317', 'HS144', N'Có'),
('LH317', 'HS160', N'Có'),
('LH317', 'HS173', N'Có'),
('LH317', 'HS167', N'Có'),
('LH317', 'HS200', N'Có'),
('LH317', 'HS198', N'Có'),
('LH317', 'HS179', N'Có'),
('LH317', 'HS139', N'Có'),
('LH317', 'HS165', N'Có'),
('LH317', 'HS177', N'Có'),
('LH317', 'HS137', N'Có'),
('LH317', 'HS186', N'Có'),
('LH317', 'HS190', N'Có'),
('LH317', 'HS193', N'Có'),
