-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH603', 'HS073', N'Có'),
('LH603', 'HS107', N'Có'),
('LH603', 'HS085', N'Có'),
('LH603', 'HS119', N'Có'),
('LH603', 'HS094', N'Có'),
('LH603', 'HS099', N'Có'),
('LH603', 'HS103', N'Có'),

('LH623', 'HS115', N'Có'),
('LH623', 'HS118', N'Có'),
('LH623', 'HS086', N'Có'),
('LH623', 'HS089', N'Có'),
('LH623', 'HS093', N'Có'),
('LH623', 'HS090', N'Có'),
('LH623', 'HS095', N'Có'),
('LH623', 'HS109', N'Có'),
('LH623', 'HS117', N'Có'),
('LH623', 'HS120', N'Có'),
('LH623', 'HS082', N'Có'),
('LH623', 'HS111', N'Có'),
('LH623', 'HS088', N'Có'),
('LH623', 'HS061', N'Có'),
('LH623', 'HS070', N'Có'),
('LH623', 'HS096', N'Có'),
('LH623', 'HS077', N'Có'),
('LH623', 'HS104', N'Có'),
('LH623', 'HS073', N'Có'),
('LH623', 'HS107', N'Có'),
('LH623', 'HS085', N'Có'),
('LH623', 'HS119', N'Có'),
('LH623', 'HS094', N'Có'),
('LH623', 'HS099', N'Có'),
('LH623', 'HS103', N'Có')

-- Điểm danh cho lớp lý 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH016', 'HS103', N'Có'),
('LH016', 'HS081', N'Có'),
('LH016', 'HS068', N'Có'),
('LH016', 'HS100', N'Có'),
('LH016', 'HS064', N'Có'),
('LH016', 'HS105', N'Có'),
('LH016', 'HS078', N'Có'),
('LH016', 'HS082', N'Có'),
('LH016', 'HS098', N'Có'),
('LH016', 'HS116', N'Có'),
('LH016', 'HS065', N'Có'),
('LH016', 'HS118', N'Có'),
('LH016', 'HS086', N'Có'),
('LH016', 'HS102', N'Có'),
('LH016', 'HS096', N'Có'),
('LH016', 'HS083', N'Có'),
('LH016', 'HS074', N'Có'),
('LH016', 'HS101', N'Có'),
('LH016', 'HS080', N'Có'),
('LH016', 'HS106', N'Có'),
('LH016', 'HS114', N'Có'),
('LH016', 'HS111', N'Có'),
('LH016', 'HS072', N'Có'),
('LH016', 'HS087', N'Có'),
('LH016', 'HS061', N'Có'),

('LH036', 'HS103', N'Có'),
('LH036', 'HS081', N'Có'),
('LH036', 'HS068', N'Có'),
('LH036', 'HS100', N'Có'),
('LH036', 'HS064', N'Có'),
('LH036', 'HS105', N'Có'),
('LH036', 'HS078', N'Có'),
('LH036', 'HS082', N'Có'),
('LH036', 'HS098', N'Có'),
('LH036', 'HS116', N'Có'),
('LH036', 'HS065', N'Có'),
('LH036', 'HS118', N'Có'),
('LH036', 'HS086', N'Có'),
('LH036', 'HS102', N'Có'),
('LH036', 'HS096', N'Có'),
('LH036', 'HS083', N'Có'),
('LH036', 'HS074', N'Có'),
('LH036', 'HS101', N'Có'),
('LH036', 'HS080', N'Có'),
('LH036', 'HS106', N'Có'),
('LH036', 'HS114', N'Có'),
('LH036', 'HS111', N'Có'),
('LH036', 'HS072', N'Có'),
('LH036', 'HS087', N'Có'),
('LH036', 'HS061', N'Có'),

('LH056', 'HS103', N'Có'),
('LH056', 'HS081', N'Có'),
('LH056', 'HS068', N'Có'),
('LH056', 'HS100', N'Có'),
('LH056', 'HS064', N'Có'),
('LH056', 'HS105', N'Có'),
('LH056', 'HS078', N'Có'),
('LH056', 'HS082', N'Có'),
('LH056', 'HS098', N'Có'),
('LH056', 'HS116', N'Có'),
('LH056', 'HS065', N'Có'),
('LH056', 'HS118', N'Có'),
('LH056', 'HS086', N'Có'),
('LH056', 'HS102', N'Có'),
('LH056', 'HS096', N'Có'),
('LH056', 'HS083', N'Có'),
('LH056', 'HS074', N'Có'),
('LH056', 'HS101', N'Có'),
('LH056', 'HS080', N'Có'),
('LH056', 'HS106', N'Có'),
('LH056', 'HS114', N'Có'),
('LH056', 'HS111', N'Có'),
('LH056', 'HS072', N'Có'),
('LH056', 'HS087', N'Có'),
('LH056', 'HS061', N'Có'),

('LH076', 'HS103', N'Có'),
('LH076', 'HS081', N'Có'),
('LH076', 'HS068', N'Có'),
('LH076', 'HS100', N'Có'),
('LH076', 'HS064', N'Có'),
('LH076', 'HS105', N'Có'),
('LH076', 'HS078', N'Có'),
('LH076', 'HS082', N'Có'),
('LH076', 'HS098', N'Có'),
('LH076', 'HS116', N'Có'),
('LH076', 'HS065', N'Có'),
('LH076', 'HS118', N'Có'),
('LH076', 'HS086', N'Có'),
('LH076', 'HS102', N'Có'),
('LH076', 'HS096', N'Có'),
('LH076', 'HS083', N'Có'),
('LH076', 'HS074', N'Có'),
('LH076', 'HS101', N'Có'),
('LH076', 'HS080', N'Có'),
('LH076', 'HS106', N'Có'),
('LH076', 'HS114', N'Có'),
('LH076', 'HS111', N'Có'),
('LH076', 'HS072', N'Có'),
('LH076', 'HS087', N'Có'),
('LH076', 'HS061', N'Có'),

('LH096', 'HS103', N'Có'),
('LH096', 'HS081', N'Có'),
('LH096', 'HS068', N'Có'),
('LH096', 'HS100', N'Có'),
('LH096', 'HS064', N'Có'),
('LH096', 'HS105', N'Có'),
('LH096', 'HS078', N'Có'),
('LH096', 'HS082', N'Có'),
('LH096', 'HS098', N'Có'),
('LH096', 'HS116', N'Có'),
('LH096', 'HS065', N'Có'),
('LH096', 'HS118', N'Có'),
('LH096', 'HS086', N'Có'),
('LH096', 'HS102', N'Có'),
('LH096', 'HS096', N'Có'),
('LH096', 'HS083', N'Có'),
('LH096', 'HS074', N'Có'),
('LH096', 'HS101', N'Có'),
('LH096', 'HS080', N'Có'),
('LH096', 'HS106', N'Có'),
('LH096', 'HS114', N'Có'),
('LH096', 'HS111', N'Có'),
('LH096', 'HS072', N'Có'),
('LH096', 'HS087', N'Có'),
('LH096', 'HS061', N'Có'),

('LH116', 'HS103', N'Có'),
('LH116', 'HS081', N'Có'),
('LH116', 'HS068', N'Có'),
('LH116', 'HS100', N'Có'),
('LH116', 'HS064', N'Có'),
('LH116', 'HS105', N'Có'),
('LH116', 'HS078', N'Có'),
('LH116', 'HS082', N'Có'),
('LH116', 'HS098', N'Có'),
('LH116', 'HS116', N'Có'),
('LH116', 'HS065', N'Có'),
('LH116', 'HS118', N'Có'),
('LH116', 'HS086', N'Có'),
('LH116', 'HS102', N'Có'),
('LH116', 'HS096', N'Có'),
('LH116', 'HS083', N'Có'),
('LH116', 'HS074', N'Có'),
('LH116', 'HS101', N'Có'),
('LH116', 'HS080', N'Có'),
('LH116', 'HS106', N'Có'),
('LH116', 'HS114', N'Có'),
('LH116', 'HS111', N'Có'),
('LH116', 'HS072', N'Có'),
('LH116', 'HS087', N'Có'),
('LH116', 'HS061', N'Có'),

('LH136', 'HS103', N'Có'),
('LH136', 'HS081', N'Có'),
('LH136', 'HS068', N'Có'),
('LH136', 'HS100', N'Có'),
('LH136', 'HS064', N'Có'),
('LH136', 'HS105', N'Có'),
('LH136', 'HS078', N'Có'),
('LH136', 'HS082', N'Có'),
('LH136', 'HS098', N'Có'),
('LH136', 'HS116', N'Có'),
('LH136', 'HS065', N'Có'),
('LH136', 'HS118', N'Có'),
('LH136', 'HS086', N'Có'),
('LH136', 'HS102', N'Có'),
('LH136', 'HS096', N'Có'),
('LH136', 'HS083', N'Có'),
('LH136', 'HS074', N'Có'),
('LH136', 'HS101', N'Có'),
('LH136', 'HS080', N'Có'),
('LH136', 'HS106', N'Có'),
('LH136', 'HS114', N'Có'),
('LH136', 'HS111', N'Có'),
('LH136', 'HS072', N'Có'),
('LH136', 'HS087', N'Có'),
('LH136', 'HS061', N'Có'),

('LH156', 'HS103', N'Có'),
('LH156', 'HS081', N'Có'),
('LH156', 'HS068', N'Có'),
('LH156', 'HS100', N'Có'),
('LH156', 'HS064', N'Có'),
('LH156', 'HS105', N'Có'),
('LH156', 'HS078', N'Có'),
('LH156', 'HS082', N'Có'),
('LH156', 'HS098', N'Có'),
('LH156', 'HS116', N'Có'),
('LH156', 'HS065', N'Có'),
('LH156', 'HS118', N'Có'),
('LH156', 'HS086', N'Có'),
('LH156', 'HS102', N'Có'),
('LH156', 'HS096', N'Có'),
('LH156', 'HS083', N'Có'),
('LH156', 'HS074', N'Có'),
('LH156', 'HS101', N'Có'),
('LH156', 'HS080', N'Có'),
('LH156', 'HS106', N'Có'),
('LH156', 'HS114', N'Có'),
('LH156', 'HS111', N'Có'),
('LH156', 'HS072', N'Có'),
('LH156', 'HS087', N'Có'),
('LH156', 'HS061', N'Có'),

('LH176', 'HS103', N'Có'),
('LH176', 'HS081', N'Có'),
('LH176', 'HS068', N'Có'),
('LH176', 'HS100', N'Có'),
('LH176', 'HS064', N'Có'),
('LH176', 'HS105', N'Có'),
('LH176', 'HS078', N'Có'),
('LH176', 'HS082', N'Có'),
('LH176', 'HS098', N'Có'),
('LH176', 'HS116', N'Có'),
('LH176', 'HS065', N'Có'),
('LH176', 'HS118', N'Có'),
('LH176', 'HS086', N'Có'),
('LH176', 'HS102', N'Có'),
('LH176', 'HS096', N'Có'),
('LH176', 'HS083', N'Có'),
('LH176', 'HS074', N'Có'),
('LH176', 'HS101', N'Có'),
('LH176', 'HS080', N'Có'),
('LH176', 'HS106', N'Có'),
('LH176', 'HS114', N'Có'),
('LH176', 'HS111', N'Có'),
('LH176', 'HS072', N'Có'),
('LH176', 'HS087', N'Có'),
('LH176', 'HS061', N'Có'),

('LH196', 'HS103', N'Có'),
('LH196', 'HS081', N'Có'),
('LH196', 'HS068', N'Có'),
('LH196', 'HS100', N'Có'),
('LH196', 'HS064', N'Có'),
('LH196', 'HS105', N'Có'),
('LH196', 'HS078', N'Có'),
('LH196', 'HS082', N'Có'),
('LH196', 'HS098', N'Có'),
('LH196', 'HS116', N'Có'),
('LH196', 'HS065', N'Có'),
('LH196', 'HS118', N'Có'),
('LH196', 'HS086', N'Có'),
('LH196', 'HS102', N'Có'),
('LH196', 'HS096', N'Có'),
('LH196', 'HS083', N'Có'),
('LH196', 'HS074', N'Có'),
('LH196', 'HS101', N'Có'),
('LH196', 'HS080', N'Có'),
('LH196', 'HS106', N'Có'),
('LH196', 'HS114', N'Có'),
('LH196', 'HS111', N'Có'),
('LH196', 'HS072', N'Có'),
('LH196', 'HS087', N'Có'),
('LH196', 'HS061', N'Có'),

('LH216', 'HS103', N'Có'),
('LH216', 'HS081', N'Có'),
('LH216', 'HS068', N'Có'),
('LH216', 'HS100', N'Có'),
('LH216', 'HS064', N'Có'),
('LH216', 'HS105', N'Có'),
('LH216', 'HS078', N'Có'),
('LH216', 'HS082', N'Có'),
('LH216', 'HS098', N'Có'),
('LH216', 'HS116', N'Có'),
('LH216', 'HS065', N'Có'),
('LH216', 'HS118', N'Có'),
('LH216', 'HS086', N'Có'),
('LH216', 'HS102', N'Có'),
('LH216', 'HS096', N'Có'),
('LH216', 'HS083', N'Có'),
('LH216', 'HS074', N'Có'),
('LH216', 'HS101', N'Có'),
('LH216', 'HS080', N'Có'),
('LH216', 'HS106', N'Có'),
('LH216', 'HS114', N'Có'),
('LH216', 'HS111', N'Có'),
('LH216', 'HS072', N'Có'),
('LH216', 'HS087', N'Có'),
('LH216', 'HS061', N'Có'),

('LH236', 'HS103', N'Có'),
('LH236', 'HS081', N'Có'),
('LH236', 'HS068', N'Có'),
('LH236', 'HS100', N'Có'),
('LH236', 'HS064', N'Có'),
('LH236', 'HS105', N'Có'),
('LH236', 'HS078', N'Có'),
('LH236', 'HS082', N'Có'),
('LH236', 'HS098', N'Có'),
('LH236', 'HS116', N'Có'),
('LH236', 'HS065', N'Có'),
('LH236', 'HS118', N'Có'),
('LH236', 'HS086', N'Có'),
('LH236', 'HS102', N'Có'),
('LH236', 'HS096', N'Có'),
('LH236', 'HS083', N'Có'),
('LH236', 'HS074', N'Có'),
('LH236', 'HS101', N'Có'),
('LH236', 'HS080', N'Có'),
('LH236', 'HS106', N'Có'),
('LH236', 'HS114', N'Có'),
('LH236', 'HS111', N'Có'),
('LH236', 'HS072', N'Có'),
('LH236', 'HS087', N'Có'),
('LH236', 'HS061', N'Có'),

('LH256', 'HS103', N'Có'),
('LH256', 'HS081', N'Có'),
('LH256', 'HS068', N'Có'),
('LH256', 'HS100', N'Có'),
('LH256', 'HS064', N'Có'),
('LH256', 'HS105', N'Có'),
('LH256', 'HS078', N'Có'),
('LH256', 'HS082', N'Có'),
('LH256', 'HS098', N'Có'),
('LH256', 'HS116', N'Có'),
('LH256', 'HS065', N'Có'),
('LH256', 'HS118', N'Có'),
('LH256', 'HS086', N'Có'),
('LH256', 'HS102', N'Có'),
('LH256', 'HS096', N'Có'),
('LH256', 'HS083', N'Có'),
('LH256', 'HS074', N'Có'),
('LH256', 'HS101', N'Có'),
('LH256', 'HS080', N'Có'),
('LH256', 'HS106', N'Có'),
('LH256', 'HS114', N'Có'),
('LH256', 'HS111', N'Có'),
('LH256', 'HS072', N'Có'),
('LH256', 'HS087', N'Có'),
('LH256', 'HS061', N'Có'),

('LH276', 'HS103', N'Có'),
('LH276', 'HS081', N'Có'),
('LH276', 'HS068', N'Có'),
('LH276', 'HS100', N'Có'),
('LH276', 'HS064', N'Có'),
('LH276', 'HS105', N'Có'),
('LH276', 'HS078', N'Có'),
('LH276', 'HS082', N'Có'),
('LH276', 'HS098', N'Có'),
('LH276', 'HS116', N'Có'),
('LH276', 'HS065', N'Có'),
('LH276', 'HS118', N'Có'),
('LH276', 'HS086', N'Có'),
('LH276', 'HS102', N'Có'),
('LH276', 'HS096', N'Có'),
('LH276', 'HS083', N'Có'),
('LH276', 'HS074', N'Có'),
('LH276', 'HS101', N'Có'),
('LH276', 'HS080', N'Có'),
('LH276', 'HS106', N'Có'),
('LH276', 'HS114', N'Có'),
('LH276', 'HS111', N'Có'),
('LH276', 'HS072', N'Có'),
('LH276', 'HS087', N'Có'),
('LH276', 'HS061', N'Có'),

('LH296', 'HS103', N'Có'),
('LH296', 'HS081', N'Có'),
('LH296', 'HS068', N'Có'),
('LH296', 'HS100', N'Có'),
('LH296', 'HS064', N'Có'),
('LH296', 'HS105', N'Có'),
('LH296', 'HS078', N'Có'),
('LH296', 'HS082', N'Có'),
('LH296', 'HS098', N'Có'),
('LH296', 'HS116', N'Có'),
('LH296', 'HS065', N'Có'),
('LH296', 'HS118', N'Có'),
('LH296', 'HS086', N'Có'),
('LH296', 'HS102', N'Có'),
('LH296', 'HS096', N'Có'),
('LH296', 'HS083', N'Có'),
('LH296', 'HS074', N'Có'),
('LH296', 'HS101', N'Có'),
('LH296', 'HS080', N'Có'),
('LH296', 'HS106', N'Có'),
('LH296', 'HS114', N'Có'),
('LH296', 'HS111', N'Có'),
('LH296', 'HS072', N'Có'),
('LH296', 'HS087', N'Có'),
('LH296', 'HS061', N'Có'),

('LH316', 'HS103', N'Có'),
('LH316', 'HS081', N'Có'),
('LH316', 'HS068', N'Có'),
('LH316', 'HS100', N'Có'),
('LH316', 'HS064', N'Có'),
('LH316', 'HS105', N'Có'),
('LH316', 'HS078', N'Có'),
('LH316', 'HS082', N'Có'),
('LH316', 'HS098', N'Có'),
('LH316', 'HS116', N'Có'),
('LH316', 'HS065', N'Có'),
('LH316', 'HS118', N'Có'),
('LH316', 'HS086', N'Có'),
('LH316', 'HS102', N'Có'),
('LH316', 'HS096', N'Có'),
('LH316', 'HS083', N'Có'),
('LH316', 'HS074', N'Có'),
('LH316', 'HS101', N'Có'),
('LH316', 'HS080', N'Có'),
('LH316', 'HS106', N'Có'),
('LH316', 'HS114', N'Có'),
('LH316', 'HS111', N'Có'),
('LH316', 'HS072', N'Có'),
('LH316', 'HS087', N'Có'),
('LH316', 'HS061', N'Có'),

('LH336', 'HS103', N'Có'),
('LH336', 'HS081', N'Có'),
('LH336', 'HS068', N'Có'),
('LH336', 'HS100', N'Có'),
('LH336', 'HS064', N'Có'),
('LH336', 'HS105', N'Có'),
('LH336', 'HS078', N'Có'),
('LH336', 'HS082', N'Có'),
('LH336', 'HS098', N'Có'),
('LH336', 'HS116', N'Có'),
('LH336', 'HS065', N'Có'),
('LH336', 'HS118', N'Có'),
('LH336', 'HS086', N'Có'),
('LH336', 'HS102', N'Có'),
('LH336', 'HS096', N'Có'),
('LH336', 'HS083', N'Có'),
('LH336', 'HS074', N'Có'),
('LH336', 'HS101', N'Có'),
('LH336', 'HS080', N'Có'),
('LH336', 'HS106', N'Có'),
('LH336', 'HS114', N'Có'),
('LH336', 'HS111', N'Có'),
('LH336', 'HS072', N'Có'),
('LH336', 'HS087', N'Có'),
('LH336', 'HS061', N'Có'),

('LH356', 'HS103', N'Có'),
('LH356', 'HS081', N'Có'),
('LH356', 'HS068', N'Có'),
('LH356', 'HS100', N'Có'),
('LH356', 'HS064', N'Có'),
('LH356', 'HS105', N'Có'),
('LH356', 'HS078', N'Có'),
('LH356', 'HS082', N'Có'),
('LH356', 'HS098', N'Có'),
('LH356', 'HS116', N'Có'),
('LH356', 'HS065', N'Có'),
('LH356', 'HS118', N'Có'),
('LH356', 'HS086', N'Có'),
('LH356', 'HS102', N'Có'),
('LH356', 'HS096', N'Có'),
('LH356', 'HS083', N'Có'),
('LH356', 'HS074', N'Có'),
('LH356', 'HS101', N'Có'),
('LH356', 'HS080', N'Có'),
('LH356', 'HS106', N'Có'),
('LH356', 'HS114', N'Có'),
('LH356', 'HS111', N'Có'),
('LH356', 'HS072', N'Có'),
('LH356', 'HS087', N'Có'),
('LH356', 'HS061', N'Có'),

('LH376', 'HS103', N'Có'),
('LH376', 'HS081', N'Có'),
('LH376', 'HS068', N'Có'),
('LH376', 'HS100', N'Có'),
('LH376', 'HS064', N'Có'),
('LH376', 'HS105', N'Có'),
('LH376', 'HS078', N'Có'),
('LH376', 'HS082', N'Có'),
('LH376', 'HS098', N'Có'),
('LH376', 'HS116', N'Có'),
('LH376', 'HS065', N'Có'),
('LH376', 'HS118', N'Có'),
('LH376', 'HS086', N'Có'),
('LH376', 'HS102', N'Có'),
('LH376', 'HS096', N'Có'),
('LH376', 'HS083', N'Có'),
('LH376', 'HS074', N'Có'),
('LH376', 'HS101', N'Có'),
('LH376', 'HS080', N'Có'),
('LH376', 'HS106', N'Có'),
('LH376', 'HS114', N'Có'),
('LH376', 'HS111', N'Có'),
('LH376', 'HS072', N'Có'),
('LH376', 'HS087', N'Có'),
('LH376', 'HS061', N'Có'),

('LH396', 'HS103', N'Có'),
('LH396', 'HS081', N'Có'),
('LH396', 'HS068', N'Có'),
('LH396', 'HS100', N'Có'),
('LH396', 'HS064', N'Có'),
('LH396', 'HS105', N'Có'),
('LH396', 'HS078', N'Có'),
('LH396', 'HS082', N'Có'),
('LH396', 'HS098', N'Có'),
('LH396', 'HS116', N'Có'),
('LH396', 'HS065', N'Có'),
('LH396', 'HS118', N'Có'),
('LH396', 'HS086', N'Có'),
('LH396', 'HS102', N'Có'),
('LH396', 'HS096', N'Có'),
('LH396', 'HS083', N'Có'),
('LH396', 'HS074', N'Có'),
('LH396', 'HS101', N'Có'),
('LH396', 'HS080', N'Có'),
('LH396', 'HS106', N'Có'),
('LH396', 'HS114', N'Có'),
('LH396', 'HS111', N'Có'),
('LH396', 'HS072', N'Có'),
('LH396', 'HS087', N'Có'),
('LH396', 'HS061', N'Có'),

('LH416', 'HS103', N'Có'),
('LH416', 'HS081', N'Có'),
('LH416', 'HS068', N'Có'),
('LH416', 'HS100', N'Có'),
('LH416', 'HS064', N'Có'),
('LH416', 'HS105', N'Có'),
('LH416', 'HS078', N'Có'),
('LH416', 'HS082', N'Có'),
('LH416', 'HS098', N'Có'),
('LH416', 'HS116', N'Có'),
('LH416', 'HS065', N'Có'),
('LH416', 'HS118', N'Có'),
('LH416', 'HS086', N'Có'),
('LH416', 'HS102', N'Có'),
('LH416', 'HS096', N'Có'),
('LH416', 'HS083', N'Có'),
('LH416', 'HS074', N'Có'),
('LH416', 'HS101', N'Có'),
('LH416', 'HS080', N'Có'),
('LH416', 'HS106', N'Có'),
('LH416', 'HS114', N'Có'),
('LH416', 'HS111', N'Có'),
('LH416', 'HS072', N'Có'),
('LH416', 'HS087', N'Có'),
('LH416', 'HS061', N'Có'),

('LH436', 'HS103', N'Có'),
('LH436', 'HS081', N'Có'),
('LH436', 'HS068', N'Có'),
('LH436', 'HS100', N'Có'),
('LH436', 'HS064', N'Có'),
('LH436', 'HS105', N'Có'),
('LH436', 'HS078', N'Có'),
('LH436', 'HS082', N'Có'),
('LH436', 'HS098', N'Có'),
('LH436', 'HS116', N'Có'),
('LH436', 'HS065', N'Có'),
('LH436', 'HS118', N'Có'),
('LH436', 'HS086', N'Có'),
('LH436', 'HS102', N'Có'),
('LH436', 'HS096', N'Có'),
('LH436', 'HS083', N'Có'),
('LH436', 'HS074', N'Có'),
('LH436', 'HS101', N'Có'),
('LH436', 'HS080', N'Có'),
('LH436', 'HS106', N'Có'),
('LH436', 'HS114', N'Có'),
('LH436', 'HS111', N'Có'),
('LH436', 'HS072', N'Có'),
('LH436', 'HS087', N'Có'),
('LH436', 'HS061', N'Có'),

('LH456', 'HS103', N'Có'),
('LH456', 'HS081', N'Có'),
('LH456', 'HS068', N'Có'),
('LH456', 'HS100', N'Có'),
('LH456', 'HS064', N'Có'),
('LH456', 'HS105', N'Có'),
('LH456', 'HS078', N'Có'),
('LH456', 'HS082', N'Có'),
('LH456', 'HS098', N'Có'),
('LH456', 'HS116', N'Có'),
('LH456', 'HS065', N'Có'),
('LH456', 'HS118', N'Có'),
('LH456', 'HS086', N'Có'),
('LH456', 'HS102', N'Có'),
('LH456', 'HS096', N'Có'),
('LH456', 'HS083', N'Có'),
('LH456', 'HS074', N'Có'),
('LH456', 'HS101', N'Có'),
('LH456', 'HS080', N'Có'),
('LH456', 'HS106', N'Có'),
('LH456', 'HS114', N'Có'),
('LH456', 'HS111', N'Có'),
('LH456', 'HS072', N'Có'),
('LH456', 'HS087', N'Có'),
('LH456', 'HS061', N'Có'),

('LH476', 'HS103', N'Có'),
('LH476', 'HS081', N'Có'),
('LH476', 'HS068', N'Có'),
('LH476', 'HS100', N'Có'),
('LH476', 'HS064', N'Có'),
('LH476', 'HS105', N'Có'),
('LH476', 'HS078', N'Có'),
('LH476', 'HS082', N'Có'),
('LH476', 'HS098', N'Có'),
('LH476', 'HS116', N'Có'),
('LH476', 'HS065', N'Có'),
('LH476', 'HS118', N'Có'),
('LH476', 'HS086', N'Có'),
('LH476', 'HS102', N'Có'),
('LH476', 'HS096', N'Có'),
('LH476', 'HS083', N'Có'),
('LH476', 'HS074', N'Có'),
('LH476', 'HS101', N'Có'),
('LH476', 'HS080', N'Có'),
('LH476', 'HS106', N'Có'),
('LH476', 'HS114', N'Có'),
('LH476', 'HS111', N'Có'),
('LH476', 'HS072', N'Có'),
('LH476', 'HS087', N'Có'),
('LH476', 'HS061', N'Có'),

('LH496', 'HS103', N'Có'),
('LH496', 'HS081', N'Có'),
('LH496', 'HS068', N'Có'),
('LH496', 'HS100', N'Có'),
('LH496', 'HS064', N'Có'),
('LH496', 'HS105', N'Có'),
('LH496', 'HS078', N'Có'),
('LH496', 'HS082', N'Có'),
('LH496', 'HS098', N'Có'),
('LH496', 'HS116', N'Có'),
('LH496', 'HS065', N'Có'),
('LH496', 'HS118', N'Có'),
('LH496', 'HS086', N'Có'),
('LH496', 'HS102', N'Có'),
('LH496', 'HS096', N'Có'),
('LH496', 'HS083', N'Có'),
('LH496', 'HS074', N'Có'),
('LH496', 'HS101', N'Có'),
('LH496', 'HS080', N'Có'),
('LH496', 'HS106', N'Có'),
('LH496', 'HS114', N'Có'),
('LH496', 'HS111', N'Có'),
('LH496', 'HS072', N'Có'),
('LH496', 'HS087', N'Có'),
('LH496', 'HS061', N'Có'),

('LH516', 'HS103', N'Có'),
('LH516', 'HS081', N'Có'),
('LH516', 'HS068', N'Có'),
('LH516', 'HS100', N'Có'),
('LH516', 'HS064', N'Có'),
('LH516', 'HS105', N'Có'),
('LH516', 'HS078', N'Có'),
('LH516', 'HS082', N'Có'),
('LH516', 'HS098', N'Có'),
('LH516', 'HS116', N'Có'),
('LH516', 'HS065', N'Có'),
('LH516', 'HS118', N'Có'),
('LH516', 'HS086', N'Có'),
('LH516', 'HS102', N'Có'),
('LH516', 'HS096', N'Có'),
('LH516', 'HS083', N'Có'),
('LH516', 'HS074', N'Có'),
('LH516', 'HS101', N'Có'),
('LH516', 'HS080', N'Có'),
('LH516', 'HS106', N'Có'),
('LH516', 'HS114', N'Có'),
('LH516', 'HS111', N'Có'),
('LH516', 'HS072', N'Có'),
('LH516', 'HS087', N'Có'),
('LH516', 'HS061', N'Có'),

('LH536', 'HS103', N'Có'),
('LH536', 'HS081', N'Có'),
('LH536', 'HS068', N'Có'),
('LH536', 'HS100', N'Có'),
('LH536', 'HS064', N'Có'),
('LH536', 'HS105', N'Có'),
('LH536', 'HS078', N'Có'),
('LH536', 'HS082', N'Có'),
('LH536', 'HS098', N'Có'),
('LH536', 'HS116', N'Có'),
('LH536', 'HS065', N'Có'),
('LH536', 'HS118', N'Có'),
('LH536', 'HS086', N'Có'),
('LH536', 'HS102', N'Có'),
('LH536', 'HS096', N'Có'),
('LH536', 'HS083', N'Có'),
('LH536', 'HS074', N'Có'),
('LH536', 'HS101', N'Có'),
('LH536', 'HS080', N'Có'),
('LH536', 'HS106', N'Có'),
('LH536', 'HS114', N'Có'),
('LH536', 'HS111', N'Có'),
('LH536', 'HS072', N'Có'),
('LH536', 'HS087', N'Có'),
('LH536', 'HS061', N'Có'),

('LH556', 'HS103', N'Có'),
('LH556', 'HS081', N'Có'),
('LH556', 'HS068', N'Có'),
('LH556', 'HS100', N'Có'),
('LH556', 'HS064', N'Có'),
('LH556', 'HS105', N'Có'),
('LH556', 'HS078', N'Có'),
('LH556', 'HS082', N'Có'),
('LH556', 'HS098', N'Có'),
('LH556', 'HS116', N'Có'),
('LH556', 'HS065', N'Có'),
('LH556', 'HS118', N'Có'),
('LH556', 'HS086', N'Có'),
('LH556', 'HS102', N'Có'),
('LH556', 'HS096', N'Có'),
('LH556', 'HS083', N'Có'),
('LH556', 'HS074', N'Có'),
('LH556', 'HS101', N'Có'),
('LH556', 'HS080', N'Có'),
('LH556', 'HS106', N'Có'),
('LH556', 'HS114', N'Có'),
('LH556', 'HS111', N'Có'),
('LH556', 'HS072', N'Có'),
('LH556', 'HS087', N'Có'),
('LH556', 'HS061', N'Có'),

('LH576', 'HS103', N'Có'),
('LH576', 'HS081', N'Có'),
('LH576', 'HS068', N'Có'),
('LH576', 'HS100', N'Có'),
('LH576', 'HS064', N'Có'),
('LH576', 'HS105', N'Có'),
('LH576', 'HS078', N'Có'),
('LH576', 'HS082', N'Có'),
('LH576', 'HS098', N'Có'),
('LH576', 'HS116', N'Có'),
('LH576', 'HS065', N'Có'),
('LH576', 'HS118', N'Có'),
('LH576', 'HS086', N'Có'),
('LH576', 'HS102', N'Có'),
('LH576', 'HS096', N'Có'),
('LH576', 'HS083', N'Có'),
('LH576', 'HS074', N'Có'),
('LH576', 'HS101', N'Có'),
('LH576', 'HS080', N'Có'),
('LH576', 'HS106', N'Có'),
('LH576', 'HS114', N'Có'),
('LH576', 'HS111', N'Có'),
('LH576', 'HS072', N'Có'),
('LH576', 'HS087', N'Có'),
('LH576', 'HS061', N'Có'),

('LH596', 'HS103', N'Có'),
('LH596', 'HS081', N'Có'),
('LH596', 'HS068', N'Có'),
('LH596', 'HS100', N'Có'),
('LH596', 'HS064', N'Có'),
('LH596', 'HS105', N'Có'),
('LH596', 'HS078', N'Có'),
('LH596', 'HS082', N'Có'),
('LH596', 'HS098', N'Có'),
('LH596', 'HS116', N'Có'),
('LH596', 'HS065', N'Có'),
